,Data,Preço
1,2020-01-01 0:00:00,100
2,2020-01-02 0:00:00,100.5467142
3,2020-01-03 0:00:00,100.4579673
4,2020-01-06 0:00:00,101.158851
5,2020-01-07 0:00:00,102.75011
6,2020-01-08 0:00:00,102.5608922
7,2020-01-09 0:00:00,102.3720396
8,2020-01-10 0:00:00,104.039898
9,2020-01-13 0:00:00,104.8903563
10,2020-01-14 0:00:00,104.4503681
11,2020-01-15 0:00:00,105.0692993
12,2020-01-16 0:00:00,104.6349242
13,2020-01-17 0:00:00,104.1999257
14,2020-01-20 0:00:00,104.5041502
15,2020-01-21 0:00:00,102.556945
16,2020-01-22 0:00:00,100.8392004
17,2020-01-23 0:00:00,100.3226138
18,2020-01-24 0:00:00,99.35667641
19,2020-01-27 0:00:00,99.71858046
20,2020-01-28 0:00:00,98.86297103
21,2020-01-29 0:00:00,97.51615711
22,2020-01-30 0:00:00,98.99415955
23,2020-01-31 0:00:00,98.82015128
24,2020-02-03 0:00:00,98.93629283
25,2020-02-04 0:00:00,97.57616794
26,2020-02-05 0:00:00,97.09376822
27,2020-02-06 0:00:00,97.25001403
28,2020-02-07 0:00:00,96.17929762
29,2020-02-10 0:00:00,96.58873098
30,2020-02-11 0:00:00,96.05687606
31,2020-02-12 0:00:00,95.82471259
32,2020-02-13 0:00:00,95.29604132
33,2020-02-14 0:00:00,97.10883712
34,2020-02-17 0:00:00,97.14428454
35,2020-02-18 0:00:00,96.16535097
36,2020-02-19 0:00:00,97.00443685
37,2020-02-20 0:00:00,95.86866656
38,2020-02-21 0:00:00,96.11683564
39,2020-02-24 0:00:00,94.28132114
40,2020-02-25 0:00:00,93.07623045
41,2020-02-26 0:00:00,93.30599958
42,2020-02-27 0:00:00,94.0416862
43,2020-02-28 0:00:00,94.24986467
44,2020-03-02 0:00:00,94.18799125
45,2020-03-03 0:00:00,93.95148172
46,2020-03-04 0:00:00,92.60936415
47,2020-03-05 0:00:00,91.98902569
48,2020-03-06 0:00:00,91.61128308
49,2020-03-09 0:00:00,92.62553196
50,2020-03-10 0:00:00,92.99012299
51,2020-03-11 0:00:00,91.39716484
52,2020-03-12 0:00:00,91.73906699
53,2020-03-13 0:00:00,91.43166563
54,2020-03-16 0:00:00,90.8584604
55,2020-03-17 0:00:00,91.45964929
56,2020-03-18 0:00:00,92.44832766
57,2020-03-19 0:00:00,93.35550472
58,2020-03-20 0:00:00,92.61872672
59,2020-03-23 0:00:00,92.37864752
60,2020-03-24 0:00:00,92.73085352
61,2020-03-25 0:00:00,93.68185027
62,2020-03-26 0:00:00,93.2797919
63,2020-03-27 0:00:00,93.15324949
64,2020-03-30 0:00:00,92.16923914
65,2020-03-31 0:00:00,91.11278921
66,2020-04-01 0:00:00,91.89866055
67,2020-04-02 0:00:00,93.1909763
68,2020-04-03 0:00:00,93.17046485
69,2020-04-06 0:00:00,94.15204635
70,2020-04-07 0:00:00,94.53961009
71,2020-04-08 0:00:00,93.9769862
72,2020-04-09 0:00:00,94.36360339
73,2020-04-10 0:00:00,95.86213191
74,2020-04-13 0:00:00,95.87571937
75,2020-04-14 0:00:00,97.4237706
76,2020-04-15 0:00:00,94.92022802
77,2020-04-16 0:00:00,95.74783987
78,2020-04-17 0:00:00,95.87905947
79,2020-04-20 0:00:00,95.64031357
80,2020-04-21 0:00:00,95.77589402
81,2020-04-22 0:00:00,93.92017007
82,2020-04-23 0:00:00,93.76081394
83,2020-04-24 0:00:00,94.142526
84,2020-04-27 0:00:00,95.58092405
85,2020-04-28 0:00:00,95.13334705
86,2020-04-29 0:00:00,94.4117667
87,2020-04-30 0:00:00,93.98525489
88,2020-05-01 0:00:00,94.89259053
